H:C,O:C
1.83783783784,0.378378378378
1.84210526316,0.368421052632
1.81081081081,0.378378378378
1.81578947368,0.368421052632
1.7972972973,0.445945945946
1.80263157895,0.434210526316
1.80769230769,0.423076923077
1.8125,0.4125
1.81707317073,0.40243902439
1.82142857143,0.392857142857
1.79268292683,0.40243902439
1.79761904762,0.392857142857
1.80555555556,0.444444444444
1.81081081081,0.432432432432
1.81578947368,0.421052631579
1.82051282051,0.410256410256
1.825,0.4
1.82926829268,0.390243902439
1.8,0.4
1.80487804878,0.390243902439
1.7875,0.4625
1.79268292683,0.451219512195
1.79761904762,0.440476190476
1.8023255814,0.43023255814
1.80681818182,0.420454545455
1.81111111111,0.411111111111
1.78409090909,0.420454545455
1.78888888889,0.411111111111
1.85185185185,0.333333333333
1.85714285714,0.321428571429
1.86206896552,0.310344827586
1.86666666667,0.3
1.87096774194,0.290322580645
1.875,0.28125
1.83870967742,0.290322580645
1.84375,0.28125
1.83333333333,0.383333333333
1.83870967742,0.370967741935
1.84375,0.359375
1.84848484848,0.348484848485
1.85294117647,0.338235294118
1.85714285714,0.328571428571
